Time t;Signal Gain
0.0184044;38.0341
0.0184354;38.0314
0.0184664;38.0287
0.0184974;38.0261
0.0185284;38.0234
0.0185593;38.0208
0.0185903;38.0181
0.0186213;38.0155
0.0186523;38.0128
0.0186833;38.0101
0.0187143;38.0075
0.0187452;38.0048
0.0187762;38.0021
0.0188072;37.9995
0.0188382;37.9968
0.0188692;37.9941
0.0189002;37.9915
0.0189311;37.9888
0.0189621;37.9861
0.0189931;37.9834
0.0190241;37.9808
0.0190551;37.9781
0.0190861;37.9754
0.019117;37.9727
0.019148;37.97
0.019179;37.9674
0.01921;37.9647
0.019241;37.962
0.019272;37.9593
0.0193029;37.9566
0.0193339;37.9539
0.0193649;37.9512
0.0193959;37.9486
0.0194269;37.9459
0.0194579;37.9432
0.0194889;37.9405
0.0195198;37.9378
0.0195508;37.9351
0.0195818;37.9324
0.0196128;37.9297
0.0196438;37.927
0.0196748;37.9243
0.0197057;37.9216
0.0197367;37.9189
0.0197677;37.9162
0.0197987;37.9135
0.0198297;37.9108
0.0198607;37.9081
0.0198916;37.9054
0.0199226;37.9027
0.0199536;37.8999
0.0199846;37.8972
0.0200156;37.8945
0.0200466;37.8918
0.0200775;37.8891
0.0201085;37.8864
0.0201395;37.8837
0.0201705;37.881
0.0202015;37.8782
0.0202325;37.8755
0.0202634;37.8728
0.0202944;37.8701
0.0203254;37.8674
0.0203564;37.8646
0.0203874;37.8619
0.0204184;37.8592
0.0204494;37.8565
0.0204803;37.8538
0.0205113;37.851
0.0205423;37.8483
0.0205733;37.8456
0.0206043;37.8429
0.0206353;37.8401
0.0206662;37.8374
0.0206972;37.8347
0.0207282;37.8319
0.0207592;37.8292
0.0207902;37.8265
0.0208212;37.8237
0.0208521;37.821
0.0208831;37.8183
0.0209141;37.8155
0.0209451;37.8128
0.0209761;37.8101
0.0210071;37.8073
0.021038;37.8046
0.021069;37.8019
0.0211;37.7991
0.021131;37.7964
0.021162;37.7936
0.021193;37.7909
0.0212239;37.7881
0.0212549;37.7854
0.0212859;37.7827
0.0213169;37.7799
0.0213479;37.7772
0.0213789;37.7744
0.0214099;37.7717
0.0214408;37.7689
0.0214718;37.7662
0.0215028;37.7634
0.0215338;37.7607
0.0215648;37.7579
0.0215958;37.7552
0.0216267;37.7524
0.0216577;37.7497
0.0216887;37.7469
0.0217197;37.7442
0.0217507;37.7414
0.0217817;37.7387
0.0218126;37.7359
0.0218436;37.7332
0.0218746;37.7304
0.0219056;37.7277
0.0219366;37.7249
0.0219676;37.7222
0.0219985;37.7194
0.0220295;37.7167
0.0220605;37.7139
0.0220915;37.7111
0.0221225;37.7084
0.0221535;37.7056
0.0221844;37.7029
0.0222154;37.7001
0.0222464;37.6973
0.0222774;37.6946
0.0223084;37.6918
0.0223394;37.6891
0.0223704;37.6863
0.0224013;37.6835
0.0224323;37.6808
0.0224633;37.678
0.0224943;37.6752
0.0225253;37.6725
0.0225563;37.6697
0.0225872;37.667
0.0226182;37.6642
0.0226492;37.6614
0.0226802;37.6587
0.0227112;37.6559
0.0227422;37.6531
0.0227731;37.6504
0.0228041;37.6476
0.0228351;37.6448
0.0228661;37.6421
0.0228971;37.6393
0.0229281;37.6365
0.022959;37.6338
0.02299;37.631
0.023021;37.6282
0.023052;37.6255
0.023083;37.6227
0.023114;37.6199
0.0231449;37.6171
0.0231759;37.6144
0.0232069;37.6116
0.0232379;37.6088
0.0232689;37.6061
0.0232999;37.6033
0.0233309;37.6005
0.0233618;37.5978
0.0233928;37.595
0.0234238;37.5922
0.0234548;37.5894
0.0234858;37.5867
0.0235168;37.5839
0.0235477;37.5811
0.0235787;37.5783
0.0236097;37.5756
0.0236407;37.5728
0.0236717;37.57
0.0237027;37.5673
0.0237336;37.5645
0.0237646;37.5617
0.0237956;37.5589
0.0238266;37.5562
0.0238576;37.5534
0.0238886;37.5506
0.0239195;37.5478
0.0239505;37.5451
0.0239815;37.5423
0.0240125;37.5395
0.0240435;37.5367
0.0240745;37.534
0.0241054;37.5312
0.0241364;37.5284
0.0241674;37.5256
0.0241984;37.5229
0.0242294;37.5201
0.0242604;37.5173
0.0242914;37.5145
0.0243223;37.5118
0.0243533;37.509
0.0243843;37.5062
0.0244153;37.5034
0.0244463;37.5007
0.0244773;37.4979
0.0245082;37.4951
0.0245392;37.4923
0.0245702;37.4896
0.0246012;37.4868
0.0246322;37.484
0.0246632;37.4812
0.0246941;37.4785
0.0247251;37.4757
0.0247561;37.4729
0.0247871;37.4701
0.0248181;37.4674
0.0248491;37.4646
0.02488;37.4618
0.024911;37.459
0.024942;37.4563
0.024973;37.4535
0.025004;37.4507
0.025035;37.448
0.0250659;37.4452
0.0250969;37.4424
0.0251279;37.4396
0.0251589;37.4369
0.0251899;37.4341
0.0252209;37.4313
0.0252519;37.4285
0.0252828;37.4258
0.0253138;37.423
0.0253448;37.4202
0.0253758;37.4174
0.0254068;37.4147
0.0254378;37.4119
0.0254687;37.4091
0.0254997;37.4064
0.0255307;37.4036
0.0255617;37.4008
0.0255927;37.398
0.0256237;37.3953
0.0256546;37.3925
0.0256856;37.3897
0.0257166;37.387
0.0257476;37.3842
0.0257786;37.3814
0.0258096;37.3786
0.0258405;37.3759
0.0258715;37.3731
0.0259025;37.3703
0.0259335;37.3676
0.0259645;37.3648
0.0259955;37.362
0.0260264;37.3593
0.0260574;37.3565
0.0260884;37.3537
0.0261194;37.351
0.0261504;37.3482
0.0261814;37.3454
0.0262124;37.3427
0.0262433;37.3399
0.0262743;37.3371
0.0263053;37.3344
0.0263363;37.3316
0.0263673;37.3288
0.0263983;37.3261
0.0264292;37.3233
0.0264602;37.3205
0.0264912;37.3178
0.0265222;37.315
0.0265532;37.3122
0.0265842;37.3095
0.0266151;37.3067
0.0266461;37.304
0.0266771;37.3012
0.0267081;37.2984
0.0267391;37.2957
0.0267701;37.2929
0.026801;37.2902
0.026832;37.2874
0.026863;37.2846
0.026894;37.2819
0.026925;37.2791
0.026956;37.2764
0.0269869;37.2736
0.0270179;37.2708
0.0270489;37.2681
0.0270799;37.2653
0.0271109;37.2626
0.0271419;37.2598
0.0271729;37.2571
0.0272038;37.2543
0.0272348;37.2516
0.0272658;37.2488
0.0272968;37.246
0.0273278;37.2433
0.0273588;37.2405
0.0273897;37.2378
0.0274207;37.235
0.0274517;37.2323
0.0274827;37.2295
0.0275137;37.2268
0.0275447;37.224
0.0275756;37.2213
0.0276066;37.2185
0.0276376;37.2158
0.0276686;37.213
0.0276996;37.2103
0.0277306;37.2075
0.0277615;37.2048
0.0277925;37.202
0.0278235;37.1993
0.0278545;37.1966
0.0278855;37.1938
0.0279165;37.1911
0.0279474;37.1883
0.0279784;37.1856
0.0280094;37.1828
0.0280404;37.1801
0.0280714;37.1774
0.0281024;37.1746
0.0281334;37.1719
0.0281643;37.1691
0.0281953;37.1664
0.0282263;37.1637
0.0282573;37.1609
0.0282883;37.1582
0.0283193;37.1555
0.0283502;37.1527
0.0283812;37.15
0.0284122;37.1472
0.0284432;37.1445
0.0284742;37.1418
0.0285052;37.139
0.0285361;37.1363
0.0285671;37.1336
0.0285981;37.1309
0.0286291;37.1281
0.0286601;37.1254
0.0286911;37.1227
0.028722;37.1199
0.028753;37.1172
0.028784;37.1145
0.028815;37.1118
0.028846;37.109
0.028877;37.1063
0.0289079;37.1036
0.0289389;37.1009
0.0289699;37.0981
0.0290009;37.0954
0.0290319;37.0927
0.0290629;37.09
0.0290939;37.0872
0.0291248;37.0845
0.0291558;37.0818
0.0291868;37.0791
0.0292178;37.0764
0.0292488;37.0736
0.0292798;37.0709
0.0293107;37.0682
0.0293417;37.0655
0.0293727;37.0628
0.0294037;37.0601
0.0294347;37.0574
0.0294657;37.0547
0.0294966;37.0519
0.0295276;37.0492
0.0295586;37.0465
0.0295896;37.0438
0.0296206;37.0411
0.0296516;37.0384
0.0296825;37.0357
0.0297135;37.033
0.0297445;37.0303
0.0297755;37.0276
0.0298065;37.0249
0.0298375;37.0222
0.0298684;37.0195
0.0298994;37.0168
0.0299304;37.0141
0.0299614;37.0114
0.0299924;37.0087
0.0300234;37.006
0.0300544;37.0033
0.0300853;37.0006
0.0301163;36.9979
0.0301473;36.9952
0.0301783;36.9925
0.0302093;36.9898
0.0302403;36.9871
0.0302712;36.9844
0.0303022;36.9817
0.0303332;36.979
0.0303642;36.9763
0.0303952;36.9736
0.0304262;36.971
0.0304571;36.9683
0.0304881;36.9656
0.0305191;36.9629
0.0305501;36.9602
0.0305811;36.9575
0.0306121;36.9548
0.030643;36.9522
0.030674;36.9495
0.030705;36.9468
0.030736;36.9441
0.030767;36.9414
0.030798;36.9388
0.0308289;36.9361
0.0308599;36.9334
0.0308909;36.9307
0.0309219;36.9281
0.0309529;36.9254
0.0309839;36.9227
0.0310149;36.9201
0.0310458;36.9174
0.0310768;36.9147
0.0311078;36.912
0.0311388;36.9094
0.0311698;36.9067
0.0312008;36.904
0.0312317;36.9014
0.0312627;36.8987
0.0312937;36.8961
0.0313247;36.8934
0.0313557;36.8907
0.0313867;36.8881
0.0314176;36.8854
0.0314486;36.8828
0.0314796;36.8801
0.0315106;36.8774
0.0315416;36.8748
0.0315726;36.8721
0.0316035;36.8695
0.0316345;36.8668
0.0316655;36.8642
0.0316965;36.8615
0.0317275;36.8588
0.0317585;36.8561
0.0317894;36.8534
0.0318204;36.8507
0.0318514;36.848
0.0318824;36.8452
0.0319134;36.8425
0.0319444;36.8397
0.0319754;36.8369
0.0320063;36.8341
0.0320373;36.8314
0.0320683;36.8285
0.0320993;36.8257
0.0321303;36.8229
0.0321613;36.8201
0.0321922;36.8172
0.0322232;36.8144
0.0322542;36.8115
0.0322852;36.8086
0.0323162;36.8057
0.0323472;36.8028
0.0323781;36.7999
0.0324091;36.797
0.0324401;36.794
0.0324711;36.7911
0.0325021;36.7881
0.0325331;36.7852
0.032564;36.7822
0.032595;36.7792
0.032626;36.7762
0.032657;36.7732
0.032688;36.7702
0.032719;36.7672
0.0327499;36.7641
0.0327809;36.7611
0.0328119;36.758
0.0328429;36.755
0.0328739;36.7519
0.0329049;36.7488
0.0329359;36.7457
0.0329668;36.7426
0.0329978;36.7395
0.0330288;36.7363
0.0330598;36.7332
0.0330908;36.7301
0.0331218;36.7269
0.0331527;36.7237
0.0331837;36.7206
0.0332147;36.7174
0.0332457;36.7142
0.0332767;36.711
0.0333077;36.7078
0.0333386;36.7045
0.0333696;36.7013
0.0334006;36.6981
0.0334316;36.6948
0.0334626;36.6916
0.0334936;36.6883
0.0335245;36.685
0.0335555;36.6817
0.0335865;36.6784
0.0336175;36.6751
0.0336485;36.6718
0.0336795;36.6685
0.0337104;36.6652
0.0337414;36.6618
0.0337724;36.6585
0.0338034;36.6551
0.0338344;36.6517
0.0338654;36.6484
0.0338964;36.645
0.0339273;36.6416
0.0339583;36.6382
0.0339893;36.6348
0.0340203;36.6314
0.0340513;36.6279
0.0340823;36.6245
0.0341132;36.621
0.0341442;36.6176
0.0341752;36.6141
0.0342062;36.6107
0.0342372;36.6072
0.0342682;36.6037
0.0342991;36.6002
0.0343301;36.5967
0.0343611;36.5932
0.0343921;36.5897
0.0344231;36.5861
0.0344541;36.5826
0.034485;36.5791
0.034516;36.5755
0.034547;36.5719
0.034578;36.5684
0.034609;36.5648
0.03464;36.5612
0.0346709;36.5576
0.0347019;36.554
0.0347329;36.5504
0.0347639;36.5468
0.0347949;36.5432
0.0348259;36.5396
0.0348569;36.5359
0.0348878;36.5323
0.0349188;36.5286
0.0349498;36.525
0.0349808;36.5213
0.0350118;36.5176
0.0350428;36.5139
0.0350737;36.5103
0.0351047;36.5066
0.0351357;36.5029
0.0351667;36.4991
0.0351977;36.4954
0.0352287;36.4917
0.0352596;36.488
0.0352906;36.4842
0.0353216;36.4805
0.0353526;36.4767
0.0353836;36.473
0.0354146;36.4692
0.0354455;36.4654
0.0354765;36.4617
0.0355075;36.4579
0.0355385;36.4541
0.0355695;36.4503
0.0356005;36.4465
0.0356314;36.4426
0.0356624;36.4388
0.0356934;36.435
0.0357244;36.4312
0.0357554;36.4273
0.0357864;36.4235
0.0358173;36.4196
0.0358483;36.4158
0.0358793;36.4119
0.0359103;36.408
0.0359413;36.4041
0.0359723;36.4003
0.0360033;36.3964
0.0360342;36.3925
0.0360652;36.3886
0.0360962;36.3847
0.0361272;36.3807
0.0361582;36.3768
0.0361892;36.3729
0.0362201;36.369
0.0362511;36.365
0.0362821;36.3611
0.0363131;36.3571
0.0363441;36.3532
0.0363751;36.3492
0.036406;36.3452
0.036437;36.3412
0.036468;36.3373
0.036499;36.3333
0.03653;36.3293
0.036561;36.3253
0.0365919;36.3213
0.0366229;36.3173
0.0366539;36.3133
0.0366849;36.3092
0.0367159;36.3052
0.0367469;36.3012
0.0367778;36.2971
0.0368088;36.2931
0.0368398;36.2891
0.0368708;36.285
0.0369018;36.2809
0.0369328;36.2769
0.0369638;36.2728
0.0369947;36.2687
0.0370257;36.2647
0.0370567;36.2606
0.0370877;36.2565
0.0371187;36.2524
0.0371497;36.2483
0.0371806;36.2442
0.0372116;36.2401
0.0372426;36.236
0.0372736;36.2318
0.0373046;36.2277
0.0373356;36.2236
0.0373665;36.2195
0.0373975;36.2153
0.0374285;36.2112
0.0374595;36.207
0.0374905;36.2029
0.0375215;36.1987
0.0375524;36.1945
0.0375834;36.1904
0.0376144;36.1862
0.0376454;36.182
0.0376764;36.1779
0.0377074;36.1737
0.0377383;36.1695
0.0377693;36.1653
0.0378003;36.1611
0.0378313;36.1569
0.0378623;36.1527
0.0378933;36.1485
0.0379243;36.1443
0.0379552;36.14
0.0379862;36.1358
0.0380172;36.1316
0.0380482;36.1274
0.0380792;36.1231
0.0381102;36.1189
0.0381411;36.1146
0.0381721;36.1104
0.0382031;36.1061
0.0382341;36.1019
0.0382651;36.0976
0.0382961;36.0934
0.038327;36.0891
0.038358;36.0848
0.038389;36.0805
0.03842;36.0763
0.038451;36.072
0.038482;36.0677
0.0385129;36.0634
0.0385439;36.0591
0.0385749;36.0548
0.0386059;36.0505
0.0386369;36.0462
0.0386679;36.0419
0.0386988;36.0376
0.0387298;36.0333
0.0387608;36.029
0.0387918;36.0246
0.0388228;36.0203
0.0388538;36.016
0.0388848;36.0116
0.0389157;36.0073
0.0389467;36.003
0.0389777;35.9986
0.0390087;35.9943
0.0390397;35.9899
0.0390707;35.9856
0.0391016;35.9812
0.0391326;35.9769
0.0391636;35.9725
0.0391946;35.9681
0.0392256;35.9638
0.0392566;35.9594
0.0392875;35.955
0.0393185;35.9507
0.0393495;35.9463
0.0393805;35.9419
0.0394115;35.9375
0.0394425;35.9331
0.0394734;35.9287
0.0395044;35.9243
0.0395354;35.9199
0.0395664;35.9156
0.0395974;35.9111
0.0396284;35.9067
0.0396593;35.9023
0.0396903;35.8979
0.0397213;35.8935
0.0397523;35.8891
0.0397833;35.8847
0.0398143;35.8803
0.0398453;35.8758
0.0398762;35.8714
0.0399072;35.867
0.0399382;35.8626
0.0399692;35.8581
0.0400002;35.8537
0.0400312;35.8493
0.0400621;35.8448
0.0400931;35.8404
0.0401241;35.8359
0.0401551;35.8315
0.0401861;35.827
0.0402171;35.8226
0.040248;35.8181
0.040279;35.8137
0.04031;35.8092
0.040341;35.8048
0.040372;35.8003
0.040403;35.7958
0.0404339;35.7914
0.0404649;35.7869
0.0404959;35.7824
0.0405269;35.778
0.0405579;35.7735
0.0405889;35.769
0.0406198;35.7645
0.0406508;35.7601
0.0406818;35.7556
0.0407128;35.7511
0.0407438;35.7466
0.0407748;35.7421
0.0408058;35.7376
0.0408367;35.7332
0.0408677;35.7287
0.0408987;35.7242
0.0409297;35.7197
0.0409607;35.7152
0.0409917;35.7107
0.0410226;35.7062
0.0410536;35.7017
0.0410846;35.6972
0.0411156;35.6927
0.0411466;35.6882
0.0411776;35.6837
0.0412085;35.6792
0.0412395;35.6747
0.0412705;35.6701
0.0413015;35.6656
0.0413325;35.6611
0.0413635;35.6566
0.0413944;35.6521
0.0414254;35.6476
0.0414564;35.643
0.0414874;35.6385
0.0415184;35.634
0.0415494;35.6295
0.0415803;35.625
0.0416113;35.6204
0.0416423;35.6159
0.0416733;35.6114
0.0417043;35.6069
0.0417353;35.6023
0.0417663;35.5978
0.0417972;35.5933
0.0418282;35.5887
0.0418592;35.5842
0.0418902;35.5797
0.0419212;35.5751
0.0419522;35.5706
0.0419831;35.5661
0.0420141;35.5615
0.0420451;35.557
0.0420761;35.5524
0.0421071;35.5479
0.0421381;35.5434
0.042169;35.5388
0.0422;35.5343
0.042231;35.5297
0.042262;35.5252
0.042293;35.5206
0.042324;35.5161
0.0423549;35.5115
0.0423859;35.507
0.0424169;35.5024
0.0424479;35.4979
0.0424789;35.4933
0.0425099;35.4888
0.0425408;35.4842
0.0425718;35.4797
0.0426028;35.4751
0.0426338;35.4706
0.0426648;35.466
0.0426958;35.4615
0.0427268;35.4569
0.0427577;35.4524
0.0427887;35.4478
0.0428197;35.4433
0.0428507;35.4387
0.0428817;35.4342
0.0429127;35.4296
0.0429436;35.4251
0.0429746;35.4205
0.0430056;35.4159
0.0430366;35.4114
0.0430676;35.4068
0.0430986;35.4023
0.0431295;35.3977
0.0431605;35.3932
0.0431915;35.3886
0.0432225;35.384
0.0432535;35.3795
0.0432845;35.3749
0.0433154;35.3704
0.0433464;35.3658
0.0433774;35.3613
0.0434084;35.3567
0.0434394;35.3521
0.0434704;35.3476
0.0435013;35.343
0.0435323;35.3385
0.0435633;35.3339
0.0435943;35.3293
0.0436253;35.3248
0.0436563;35.3202
0.0436873;35.3157
0.0437182;35.3111
0.0437492;35.3066
0.0437802;35.302
0.0438112;35.2974
0.0438422;35.2929
0.0438732;35.2883
0.0439041;35.2838
0.0439351;35.2792
0.0439661;35.2747
0.0439971;35.2701
0.0440281;35.2656
0.0440591;35.261
0.04409;35.2564
0.044121;35.2519
0.044152;35.2473
0.044183;35.2428
0.044214;35.2382
0.044245;35.2337
0.0442759;35.2291
0.0443069;35.2246
0.0443379;35.22
0.0443689;35.2155
0.0443999;35.2109
0.0444309;35.2064
0.0444618;35.2018
0.0444928;35.1973
0.0445238;35.1927
0.0445548;35.1882
0.0445858;35.1836
0.0446168;35.1791
0.0446478;35.1746
0.0446787;35.17
0.0447097;35.1655
0.0447407;35.1609
0.0447717;35.1564
0.0448027;35.1518
0.0448337;35.1473
0.0448646;35.1428
0.0448956;35.1382
0.0449266;35.1337
0.0449576;35.1291
0.0449886;35.1246
0.0450196;35.1201
0.0450505;35.1155
0.0450815;35.111
0.0451125;35.1065
0.0451435;35.1019
0.0451745;35.0974
0.0452055;35.0929
0.0452364;35.0883
0.0452674;35.0838
0.0452984;35.0793
0.0453294;35.0748
0.0453604;35.0702
0.0453914;35.0657
0.0454223;35.0612
0.0454533;35.0567
0.0454843;35.0521
0.0455153;35.0476
0.0455463;35.0431
0.0455773;35.0386
0.0456083;35.034
0.0456392;35.0295
0.0456702;35.025
0.0457012;35.0205
0.0457322;35.016
0.0457632;35.0115
0.0457942;35.007
0.0458251;35.0025
0.0458561;34.9979
0.0458871;34.9934
0.0459181;34.9889
0.0459491;34.9844
0.0459801;34.9799
0.046011;34.9754
0.046042;34.9709
0.046073;34.9664
0.046104;34.9619
0.046135;34.9574
0.046166;34.9529
0.0461969;34.9484
0.0462279;34.9439
0.0462589;34.9394
0.0462899;34.9349
0.0463209;34.9305
0.0463519;34.926
0.0463828;34.9215
0.0464138;34.917
0.0464448;34.9125
0.0464758;34.908
0.0465068;34.9036
0.0465378;34.8991
0.0465688;34.8946
0.0465997;34.8901
0.0466307;34.8856
0.0466617;34.8812
0.0466927;34.8767
0.0467237;34.8722
0.0467547;34.8678
0.0467856;34.8633
0.0468166;34.8588
0.0468476;34.8544
0.0468786;34.8499
0.0469096;34.8454
0.0469406;34.841
0.0469715;34.8365
0.0470025;34.8321
0.0470335;34.8276
0.0470645;34.8232
0.0470955;34.8187
0.0471265;34.8143
0.0471574;34.8098
0.0471884;34.8054
0.0472194;34.8009
0.0472504;34.7965
0.0472814;34.792
0.0473124;34.7876
0.0473433;34.7832
0.0473743;34.7787
0.0474053;34.7743
0.0474363;34.7699
0.0474673;34.7654
0.0474983;34.761
0.0475293;34.7566
0.0475602;34.7521
0.0475912;34.7477
0.0476222;34.7433
0.0476532;34.7389
0.0476842;34.7345
0.0477152;34.7301
0.0477461;34.7256
0.0477771;34.7212
0.0478081;34.7168
0.0478391;34.7124
0.0478701;34.708
0.0479011;34.7036
0.047932;34.6992
0.047963;34.6948
0.047994;34.6904
0.048025;34.686
0.048056;34.6816
0.048087;34.6772
0.0481179;34.6728
0.0481489;34.6685
0.0481799;34.6641
0.0482109;34.6597
0.0482419;34.6553
0.0482729;34.6509
0.0483038;34.6465
0.0483348;34.6422
0.0483658;34.6378
0.0483968;34.6334
0.0484278;34.6291
0.0484588;34.6247
0.0484898;34.6203
0.0485207;34.616
0.0485517;34.6116
0.0485827;34.6073
0.0486137;34.6029
0.0486447;34.5985
0.0486757;34.5942
0.0487066;34.5898
0.0487376;34.5855
0.0487686;34.5812
0.0487996;34.5768
0.0488306;34.5725
0.0488616;34.5681
0.0488925;34.5638
0.0489235;34.5595
0.0489545;34.5551
0.0489855;34.5508
0.0490165;34.5465
0.0490475;34.5422
0.0490784;34.5378
0.0491094;34.5335
0.0491404;34.5292
0.0491714;34.5249
0.0492024;34.5206
0.0492334;34.5163
0.0492643;34.512
0.0492953;34.5077
0.0493263;34.5034
0.0493573;34.4991
0.0493883;34.4948
0.0494193;34.4905
0.0494503;34.4862
0.0494812;34.4819
0.0495122;34.4776
0.0495432;34.4733
0.0495742;34.469
0.0496052;34.4647
0.0496362;34.4605
0.0496671;34.4562
0.0496981;34.4519
0.0497291;34.4476
0.0497601;34.4434
0.0497911;34.4391
0.0498221;34.4349
0.049853;34.4306
0.049884;34.4263
0.049915;34.4221
0.049946;34.4178
0.049977;34.4136
0.050008;34.4093
0.0500389;34.4051
0.0500699;34.4008
0.0501009;34.3966
0.0501319;34.3924
0.0501629;34.3881
0.0501939;34.3839
0.0502248;34.3797
0.0502558;34.3754
0.0502868;34.3712
0.0503178;34.367
0.0503488;34.3628
0.0503798;34.3586
0.0504108;34.3544
0.0504417;34.3501
0.0504727;34.3459
0.0505037;34.3417
0.0505347;34.3375
0.0505657;34.3333
0.0505967;34.3291
0.0506276;34.3249
0.0506586;34.3208
0.0506896;34.3166
0.0507206;34.3124
0.0507516;34.3082
0.0507826;34.304
0.0508135;34.2998
0.0508445;34.2957
0.0508755;34.2915
0.0509065;34.2873
0.0509375;34.2832
0.0509685;34.279
0.0509994;34.2748
0.0510304;34.2707
0.0510614;34.2665
0.0510924;34.2624
0.0511234;34.2582
0.0511544;34.2541
0.0511853;34.2499
0.0512163;34.2458
0.0512473;34.2417
0.0512783;34.2375
0.0513093;34.2334
0.0513403;34.2293
0.0513713;34.2251
0.0514022;34.221
0.0514332;34.2169
0.0514642;34.2128
0.0514952;34.2087
0.0515262;34.2046
0.0515572;34.2005
0.0515881;34.1963
0.0516191;34.1922
0.0516501;34.1881
0.0516811;34.1841
0.0517121;34.18
0.0517431;34.1759
0.051774;34.1718
0.051805;34.1677
0.051836;34.1636
0.051867;34.1595
0.051898;34.1555
0.051929;34.1514
0.0519599;34.1473
0.0519909;34.1433
0.0520219;34.1392
0.0520529;34.1351
0.0520839;34.1311
0.0521149;34.127
0.0521458;34.123
0.0521768;34.1189
0.0522078;34.1149
0.0522388;34.1108
0.0522698;34.1068
0.0523008;34.1028
0.0523318;34.0987
0.0523627;34.0947
0.0523937;34.0907
0.0524247;34.0867
0.0524557;34.0826
0.0524867;34.0786
0.0525177;34.0746
0.0525486;34.0706
0.0525796;34.0666
0.0526106;34.0626
0.0526416;34.0586
0.0526726;34.0546
0.0527036;34.0506
0.0527345;34.0466
0.0527655;34.0426
0.0527965;34.0387
0.0528275;34.0347
0.0528585;34.0307
0.0528895;34.0267
0.0529204;34.0228
0.0529514;34.0188
0.0529824;34.0148
0.0530134;34.0109
0.0530444;34.0069
0.0530754;34.0029
0.0531063;33.999
0.0531373;33.995
0.0531683;33.9911
0.0531993;33.9872
0.0532303;33.9832
0.0532613;33.9793
0.0532923;33.9754
0.0533232;33.9714
0.0533542;33.9675
0.0533852;33.9636
0.0534162;33.9597
0.0534472;33.9557
0.0534782;33.9518
0.0535091;33.9479
0.0535401;33.944
0.0535711;33.9401
0.0536021;33.9362
0.0536331;33.9323
0.0536641;33.9284
0.053695;33.9246
0.053726;33.9207
0.053757;33.9168
0.053788;33.9129
0.053819;33.909
0.05385;33.9052
0.0538809;33.9013
0.0539119;33.8974
0.0539429;33.8936
0.0539739;33.8897
0.0540049;33.8859
0.0540359;33.882
0.0540668;33.8782
0.0540978;33.8743
0.0541288;33.8705
0.0541598;33.8666
0.0541908;33.8628
0.0542218;33.859
0.0542528;33.8552
0.0542837;33.8513
0.0543147;33.8475
0.0543457;33.8437
0.0543767;33.8399
0.0544077;33.8361
0.0544387;33.8323
0.0544696;33.8285
0.0545006;33.8247
0.0545316;33.8209
0.0545626;33.8171
0.0545936;33.8133
0.0546246;33.8095
0.0546555;33.8057
0.0546865;33.802
0.0547175;33.7982
0.0547485;33.7944
0.0547795;33.7907
0.0548105;33.7869
0.0548414;33.7831
0.0548724;33.7794
0.0549034;33.7756
0.0549344;33.7719
0.0549654;33.7681
0.0549964;33.7644
0.0550273;33.7607
0.0550583;33.7569
0.0550893;33.7532
0.0551203;33.7495
0.0551513;33.7458
0.0551823;33.742
0.0552133;33.7383
0.0552442;33.7346
0.0552752;33.7309
0.0553062;33.7272
0.0553372;33.7235
0.0553682;33.7198
0.0553992;33.7161
0.0554301;33.7124
0.0554611;33.7087
0.0554921;33.705
0.0555231;33.7014
0.0555541;33.6977
0.0555851;33.694
0.055616;33.6904
0.055647;33.6867
0.055678;33.683
0.055709;33.6794
0.05574;33.6757
0.055771;33.6721
0.0558019;33.6684
0.0558329;33.6648
0.0558639;33.6612
0.0558949;33.6575
0.0559259;33.6539
0.0559569;33.6503
0.0559878;33.6466
0.0560188;33.643
0.0560498;33.6394
0.0560808;33.6358
0.0561118;33.6322
0.0561428;33.6286
0.0561738;33.625
0.0562047;33.6214
0.0562357;33.6178
0.0562667;33.6142
0.0562977;33.6106
0.0563287;33.607
0.0563597;33.6035
0.0563906;33.5999
0.0564216;33.5963
0.0564526;33.5928
0.0564836;33.5892
0.0565146;33.5856
0.0565456;33.5821
0.0565765;33.5785
0.0566075;33.575
0.0566385;33.5714
0.0566695;33.5679
0.0567005;33.5644
0.0567315;33.5608
0.0567624;33.5573
0.0567934;33.5538
0.0568244;33.5503
0.0568554;33.5468
0.0568864;33.5433
0.0569174;33.5397
0.0569483;33.5362
0.0569793;33.5327
0.0570103;33.5292
0.0570413;33.5258
0.0570723;33.5223
0.0571033;33.5188
0.0571343;33.5153
0.0571652;33.5118
0.0571962;33.5084
0.0572272;33.5049
0.0572582;33.5014
0.0572892;33.498
0.0573202;33.4945
0.0573511;33.4911
0.0573821;33.4876
0.0574131;33.4842
0.0574441;33.4807
0.0574751;33.4773
0.0575061;33.4739
0.057537;33.4704
0.057568;33.467
0.057599;33.4636
0.05763;33.4602
0.057661;33.4568
0.057692;33.4533
0.0577229;33.4499
0.0577539;33.4465
0.0577849;33.4431
0.0578159;33.4398
0.0578469;33.4364
0.0578779;33.433
0.0579088;33.4296
0.0579398;33.4262
0.0579708;33.4229
0.0580018;33.4195
0.0580328;33.4161
0.0580638;33.4128
0.0580948;33.4094
0.0581257;33.4061
0.0581567;33.4027
0.0581877;33.3994
0.0582187;33.396
0.0582497;33.3927
0.0582807;33.3894
0.0583116;33.386
0.0583426;33.3827
0.0583736;33.3794
0.0584046;33.3761
0.0584356;33.3728
0.0584666;33.3695
