Time t;Z Position z_t;Signal Gain
4.285e-08;-0.00560488;149.988
4.286e-08;-0.00560488;149.988
4.287e-08;-0.00560488;149.988
4.288e-08;-0.00560488;149.988
4.289e-08;-0.00560488;149.988
4.29e-08;-0.00560488;149.988
4.291e-08;-0.00560488;149.988
4.292e-08;-0.00560488;149.988
4.293e-08;-0.00560488;149.988
4.294e-08;-0.00560488;149.988
4.295e-08;-0.00560488;149.988
4.296e-08;-0.00560488;149.988
4.297e-08;-0.00560488;149.988
4.298e-08;-0.00560488;149.988
4.299e-08;-0.00560488;149.988
4.3e-08;-0.00560488;149.988
4.301e-08;-0.00560488;149.988
4.302e-08;-0.00560488;149.988
4.303e-08;-0.00560488;149.988
4.304e-08;-0.00560488;149.988
4.305e-08;-0.00560488;149.988
4.306e-08;-0.00560488;149.988
4.307e-08;-0.00560488;149.988
4.308e-08;-0.00560488;149.988
4.309e-08;-0.00560488;149.988
4.31e-08;-0.00560488;149.988
4.311e-08;-0.00560488;149.988
4.312e-08;-0.00560488;149.988
4.313e-08;-0.00560488;149.988
4.314e-08;-0.00560488;149.988
4.315e-08;-0.00560488;149.988
4.316e-08;-0.00560488;149.988
4.317e-08;-0.00560488;149.988
4.318e-08;-0.00560488;149.988
4.319e-08;-0.00560488;149.988
4.32e-08;-0.00560488;149.988
4.321e-08;-0.00560488;149.988
4.322e-08;-0.00560488;149.988
4.323e-08;-0.00560488;149.988
4.324e-08;-0.00560488;149.988
4.325e-08;-0.00560488;149.988
4.326e-08;-0.00560488;149.988
4.327e-08;-0.00560488;149.988
4.328e-08;-0.00560488;149.988
4.329e-08;-0.00560488;149.988
4.33e-08;-0.00560488;149.988
4.331e-08;-0.00560488;149.988
4.332e-08;-0.00560488;149.988
4.333e-08;-0.00560488;149.988
4.334e-08;-0.00560488;149.988
4.335e-08;-0.00560488;149.988
4.336e-08;-0.00560488;149.988
4.337e-08;-0.00560488;149.988
4.338e-08;-0.00560488;149.988
4.339e-08;-0.00560488;149.988
4.34e-08;-0.00560488;149.988
4.341e-08;-0.00560488;149.988
4.342e-08;-0.00560488;149.988
4.343e-08;-0.00560488;149.988
4.344e-08;-0.00560488;149.988
4.345e-08;-0.00560488;149.988
4.346e-08;-0.00560488;149.988
4.347e-08;-0.00560488;149.988
4.348e-08;-0.00560488;149.988
4.349e-08;-0.00560488;149.988
4.35e-08;-0.00560488;149.988
4.351e-08;-0.00560488;149.988
4.352e-08;-0.00560488;149.988
4.353e-08;-0.00560488;149.988
4.354e-08;-0.00560488;149.988
4.355e-08;-0.00560488;149.988
4.356e-08;-0.00560488;149.988
4.357e-08;-0.00560488;149.988
4.358e-08;-0.00560488;149.988
4.359e-08;-0.00560488;149.988
4.36e-08;-0.00560488;149.988
4.361e-08;-0.00560488;149.988
4.362e-08;-0.00560488;149.988
4.363e-08;-0.00560488;149.988
4.364e-08;-0.00560488;149.988
4.365e-08;-0.00560488;149.988
4.366e-08;-0.00560488;149.988
4.367e-08;-0.00560488;149.988
4.368e-08;-0.00560488;149.988
4.369e-08;-0.00560488;149.988
4.37e-08;-0.00560488;149.988
4.371e-08;-0.00560488;149.988
4.372e-08;-0.00560488;149.988
4.373e-08;-0.00560488;149.988
4.374e-08;-0.00560488;149.988
4.375e-08;-0.00560488;149.988
4.376e-08;-0.00560488;149.988
4.377e-08;-0.00560488;149.988
4.378e-08;-0.00560488;149.988
4.379e-08;-0.00560488;149.988
4.38e-08;-0.00560488;149.988
4.381e-08;-0.00560488;149.988
4.382e-08;-0.00560488;149.988
4.383e-08;-0.00560488;149.988
4.384e-08;-0.00560488;149.988
4.385e-08;-0.00560488;149.988
4.386e-08;-0.00560488;149.988
4.387e-08;-0.00560488;149.988
4.388e-08;-0.00560488;149.988
4.389e-08;-0.00560488;149.988
4.39e-08;-0.00560488;149.988
4.391e-08;-0.00560488;149.988
4.392e-08;-0.00560488;149.988
4.393e-08;-0.00560488;149.988
4.394e-08;-0.00560488;149.988
4.395e-08;-0.00560488;149.988
4.396e-08;-0.00560488;149.988
4.397e-08;-0.00560488;149.988
4.398e-08;-0.00560488;149.988
4.399e-08;-0.00560488;149.988
4.4e-08;-0.00560488;149.988
4.401e-08;-0.00560488;149.988
4.402e-08;-0.00560488;149.988
4.403e-08;-0.00560488;149.988
4.404e-08;-0.00560488;149.988
4.405e-08;-0.00560488;149.988
4.406e-08;-0.00560488;149.988
4.407e-08;-0.00560488;149.988
4.408e-08;-0.00560488;149.988
4.409e-08;-0.00560488;149.988
4.41e-08;-0.00560488;149.988
4.411e-08;-0.00560488;149.988
4.412e-08;-0.00560488;149.988
4.413e-08;-0.00560488;149.988
4.414e-08;-0.00560488;149.988
4.415e-08;-0.00560488;149.988
4.416e-08;-0.00560488;149.988
4.417e-08;-0.00560488;149.988
4.418e-08;-0.00560488;149.988
4.419e-08;-0.00560488;149.988
4.42e-08;-0.00560488;149.988
4.421e-08;-0.00560488;149.988
4.422e-08;-0.00560488;149.988
4.423e-08;-0.00560488;149.988
4.424e-08;-0.00560488;149.988
4.425e-08;-0.00560488;149.988
4.426e-08;-0.00560488;149.988
4.427e-08;-0.00560488;149.988
4.428e-08;-0.00560488;149.988
4.429e-08;-0.00560488;149.988
4.43e-08;-0.00560488;149.988
4.431e-08;-0.00560488;149.988
4.432e-08;-0.00560488;149.988
4.433e-08;-0.00560488;149.988
4.434e-08;-0.00560488;149.988
4.435e-08;-0.00560488;149.988
4.436e-08;-0.00560488;149.988
4.437e-08;-0.00560488;149.988
4.438e-08;-0.00560488;149.988
4.439e-08;-0.00560488;149.988
4.44e-08;-0.00560488;149.988
4.441e-08;-0.00560488;149.988
4.442e-08;-0.00560488;149.988
4.443e-08;-0.00560488;149.988
4.444e-08;-0.00560488;149.988
4.445e-08;-0.00560488;149.988
4.446e-08;-0.00560488;149.988
4.447e-08;-0.00560488;149.988
4.448e-08;-0.00560488;149.988
4.449e-08;-0.00560488;149.988
4.45e-08;-0.00560488;149.988
4.451e-08;-0.00560488;149.988
4.452e-08;-0.00560488;149.988
4.453e-08;-0.00560488;149.988
4.454e-08;-0.00560488;149.988
4.455e-08;-0.00560488;149.988
4.456e-08;-0.00560488;149.988
4.457e-08;-0.00560488;149.988
4.458e-08;-0.00560488;149.988
4.459e-08;-0.00560488;149.988
4.46e-08;-0.00560488;149.988
4.461e-08;-0.00560488;149.988
4.462e-08;-0.00560488;149.988
4.463e-08;-0.00560488;149.988
4.464e-08;-0.00560488;149.988
4.465e-08;-0.00560488;149.988
4.466e-08;-0.00560488;149.988
4.467e-08;-0.00560488;149.988
4.468e-08;-0.00560488;149.988
4.469e-08;-0.00560488;149.988
4.47e-08;-0.00560488;149.988
4.471e-08;-0.00560488;149.988
4.472e-08;-0.00560488;149.988
4.473e-08;-0.00560488;149.988
4.474e-08;-0.00560488;149.988
4.475e-08;-0.00560488;149.988
4.476e-08;-0.00560488;149.988
4.477e-08;-0.00560488;149.988
4.478e-08;-0.00560488;149.988
4.479e-08;-0.00560488;149.988
4.48e-08;-0.00560488;149.988
4.481e-08;-0.00560488;149.988
4.482e-08;-0.00560488;149.988
4.483e-08;-0.00560488;149.988
4.484e-08;-0.00560488;149.988
4.485e-08;-0.00560488;149.988
4.486e-08;-0.00560488;149.988
4.487e-08;-0.00560488;149.988
4.488e-08;-0.00560488;149.988
4.489e-08;-0.00560488;149.988
4.49e-08;-0.00560488;149.988
4.491e-08;-0.00560488;149.988
4.492e-08;-0.00560488;149.988
4.493e-08;-0.00560488;149.988
4.494e-08;-0.00560488;149.988
4.495e-08;-0.00560488;149.988
4.496e-08;-0.00560488;149.988
4.497e-08;-0.00560488;149.988
4.498e-08;-0.00560488;149.988
4.499e-08;-0.00560488;149.988
4.5e-08;-0.00560488;149.988
4.501e-08;-0.00560488;149.988
4.502e-08;-0.00560488;149.988
4.503e-08;-0.00560488;149.988
4.504e-08;-0.00560488;149.988
4.505e-08;-0.00560488;149.988
4.506e-08;-0.00560488;149.988
4.507e-08;-0.00560488;149.988
4.508e-08;-0.00560488;149.988
4.509e-08;-0.00560488;149.988
4.51e-08;-0.00560488;149.988
4.511e-08;-0.00560488;149.988
4.512e-08;-0.00560488;149.988
4.513e-08;-0.00560488;149.988
4.514e-08;-0.00560488;149.988
4.515e-08;-0.00560488;149.988
4.516e-08;-0.00560488;149.988
4.517e-08;-0.00560488;149.988
4.518e-08;-0.00560488;149.988
4.519e-08;-0.00560488;149.988
4.52e-08;-0.00560488;149.988
4.521e-08;-0.00560488;149.988
4.522e-08;-0.00560488;149.988
4.523e-08;-0.00560488;149.988
4.524e-08;-0.00560488;149.988
4.525e-08;-0.00560488;149.988
4.526e-08;-0.00560488;149.988
4.527e-08;-0.00560488;149.988
4.528e-08;-0.00560488;149.988
4.529e-08;-0.00560488;149.988
4.53e-08;-0.00560488;149.988
4.531e-08;-0.00560488;149.988
4.532e-08;-0.00560488;149.988
4.533e-08;-0.00560488;149.988
4.534e-08;-0.00560488;149.988
4.535e-08;-0.00560488;149.988
4.536e-08;-0.00560488;149.988
4.537e-08;-0.00560488;149.988
4.538e-08;-0.00560488;149.988
4.539e-08;-0.00560488;149.988
4.54e-08;-0.00560488;149.988
4.541e-08;-0.00560488;149.988
4.542e-08;-0.00560488;149.988
4.543e-08;-0.00560488;149.988
4.544e-08;-0.00560488;149.988
4.545e-08;-0.00560488;149.988
4.546e-08;-0.00560488;149.988
4.547e-08;-0.00560488;149.988
4.548e-08;-0.00560488;149.988
4.549e-08;-0.00560488;149.988
4.55e-08;-0.00560488;149.988
4.551e-08;-0.00560488;149.988
4.552e-08;-0.00560488;149.988
4.553e-08;-0.00560488;149.988
4.554e-08;-0.00560488;149.988
4.555e-08;-0.00560488;149.988
4.556e-08;-0.00560488;149.988
4.557e-08;-0.00560488;149.988
4.558e-08;-0.00560488;149.988
4.559e-08;-0.00560488;149.988
4.56e-08;-0.00560488;149.988
4.561e-08;-0.00560488;149.988
4.562e-08;-0.00560488;149.988
4.563e-08;-0.00560488;149.988
4.564e-08;-0.00560488;149.988
4.565e-08;-0.00560488;149.988
4.566e-08;-0.00560488;149.988
4.567e-08;-0.00560488;149.988
4.568e-08;-0.00560488;149.988
4.569e-08;-0.00560488;149.988
4.57e-08;-0.00560488;149.988
4.571e-08;-0.00560488;149.988
4.572e-08;-0.00560488;149.988
4.573e-08;-0.00560488;149.988
4.574e-08;-0.00560488;149.988
4.575e-08;-0.00560488;149.988
4.576e-08;-0.00560488;149.988
4.577e-08;-0.00560488;149.988
4.578e-08;-0.00560488;149.988
4.579e-08;-0.00560488;149.988
4.58e-08;-0.00560488;149.988
4.581e-08;-0.00560488;149.988
4.582e-08;-0.00560488;149.988
4.583e-08;-0.00560488;149.988
4.584e-08;-0.00560488;149.988
4.585e-08;-0.00560488;149.988
4.586e-08;-0.00560488;149.988
4.587e-08;-0.00560488;149.988
4.588e-08;-0.00560488;149.988
4.589e-08;-0.00560488;149.988
4.59e-08;-0.00560488;149.988
4.591e-08;-0.00560488;149.988
4.592e-08;-0.00560488;149.988
4.593e-08;-0.00560488;149.988
4.594e-08;-0.00560488;149.988
4.595e-08;-0.00560488;149.988
4.596e-08;-0.00560488;149.988
4.597e-08;-0.00560488;149.988
4.598e-08;-0.00560488;149.988
4.599e-08;-0.00560488;149.988
4.6e-08;-0.00560488;149.988
4.601e-08;-0.00560488;149.988
4.602e-08;-0.00560488;149.988
4.603e-08;-0.00560488;149.988
4.604e-08;-0.00560488;149.988
4.605e-08;-0.00560488;149.988
4.606e-08;-0.00560488;149.988
4.607e-08;-0.00560488;149.988
4.608e-08;-0.00560488;149.988
4.609e-08;-0.00560488;149.988
4.61e-08;-0.00560488;149.988
4.611e-08;-0.00560488;149.988
4.612e-08;-0.00560488;149.988
4.613e-08;-0.00560488;149.988
4.614e-08;-0.00560488;149.988
4.615e-08;-0.00560488;149.988
4.616e-08;-0.00560488;149.988
4.617e-08;-0.00560488;149.988
4.618e-08;-0.00560488;149.988
4.619e-08;-0.00560488;149.988
4.62e-08;-0.00560488;149.988
4.621e-08;-0.00560488;149.988
4.622e-08;-0.00560488;149.988
4.623e-08;-0.00560488;149.988
4.624e-08;-0.00560488;149.988
4.625e-08;-0.00560488;149.988
4.626e-08;-0.00560488;149.988
4.627e-08;-0.00560488;149.988
4.628e-08;-0.00560488;149.988
4.629e-08;-0.00560488;149.988
4.63e-08;-0.00560488;149.988
4.631e-08;-0.00560488;149.988
4.632e-08;-0.00560488;149.988
4.633e-08;-0.00560488;149.988
4.634e-08;-0.00560488;149.988
4.635e-08;-0.00560488;149.988
4.636e-08;-0.00560488;149.988
4.637e-08;-0.00560488;149.988
4.638e-08;-0.00560488;149.988
4.639e-08;-0.00560488;149.988
4.64e-08;-0.00560488;149.988
4.641e-08;-0.00560488;149.988
4.642e-08;-0.00560488;149.988
4.643e-08;-0.00560488;149.988
4.644e-08;-0.00560488;149.988
4.645e-08;-0.00560488;149.988
4.646e-08;-0.00560488;149.988
4.647e-08;-0.00560488;149.988
4.648e-08;-0.00560488;149.988
4.649e-08;-0.00560488;149.988
4.65e-08;-0.00560488;149.988
4.651e-08;-0.00560488;149.988
4.652e-08;-0.00560488;149.988
4.653e-08;-0.00560488;149.988
4.654e-08;-0.00560488;149.988
4.655e-08;-0.00560488;149.988
4.656e-08;-0.00560488;149.988
4.657e-08;-0.00560488;149.988
4.658e-08;-0.00560488;149.988
4.659e-08;-0.00560488;149.988
4.66e-08;-0.00560488;149.988
4.661e-08;-0.00560488;149.988
4.662e-08;-0.00560488;149.988
4.663e-08;-0.00560488;149.988
4.664e-08;-0.00560488;149.988
4.665e-08;-0.00560488;149.988
4.666e-08;-0.00560488;149.988
4.667e-08;-0.00560488;149.988
4.668e-08;-0.00560488;149.988
4.669e-08;-0.00560488;149.988
4.67e-08;-0.00560488;149.988
4.671e-08;-0.00560488;149.988
4.672e-08;-0.00560488;149.988
4.673e-08;-0.00560488;149.988
4.674e-08;-0.00560488;149.988
4.675e-08;-0.00560488;149.988
4.676e-08;-0.00560488;149.988
4.677e-08;-0.00560488;149.988
4.678e-08;-0.00560488;149.988
4.679e-08;-0.00560488;149.988
4.68e-08;-0.00560488;149.988
4.681e-08;-0.00560488;149.988
4.682e-08;-0.00560488;149.988
4.683e-08;-0.00560488;149.988
4.684e-08;-0.00560488;149.988
4.685e-08;-0.00560488;149.988
4.686e-08;-0.00560488;149.988
4.687e-08;-0.00560488;149.988
4.688e-08;-0.00560488;149.988
4.689e-08;-0.00560488;149.988
4.69e-08;-0.00560488;149.988
4.691e-08;-0.00560488;149.988
4.692e-08;-0.00560488;149.988
4.693e-08;-0.00560488;149.988
4.694e-08;-0.00560488;149.988
4.695e-08;-0.00560488;149.988
4.696e-08;-0.00560488;149.988
4.697e-08;-0.00560488;149.988
4.698e-08;-0.00560488;149.988
4.699e-08;-0.00560488;149.988
4.7e-08;-0.00560488;149.988
4.701e-08;-0.00560488;149.988
4.702e-08;-0.00560488;149.988
4.703e-08;-0.00560488;149.988
4.704e-08;-0.00560488;149.988
4.705e-08;-0.00560488;149.988
4.706e-08;-0.00560488;149.988
4.707e-08;-0.00560488;149.988
4.708e-08;-0.00560488;149.988
4.709e-08;-0.00560488;149.988
4.71e-08;-0.00560488;149.988
4.711e-08;-0.00560488;149.988
4.712e-08;-0.00560488;149.988
4.713e-08;-0.00560488;149.988
4.714e-08;-0.00560488;149.988
4.715e-08;-0.00560488;149.988
4.716e-08;-0.00560488;149.988
4.717e-08;-0.00560488;149.988
4.718e-08;-0.00560488;149.988
4.719e-08;-0.00560488;149.988
4.72e-08;-0.00560488;149.988
4.721e-08;-0.00560488;149.988
4.722e-08;-0.00560488;149.988
4.723e-08;-0.00560488;149.988
4.724e-08;-0.00560488;149.988
4.725e-08;-0.00560488;149.988
4.726e-08;-0.00560488;149.988
4.727e-08;-0.00560488;149.988
4.728e-08;-0.00560488;149.988
4.729e-08;-0.00560488;149.988
4.73e-08;-0.00560488;149.988
4.731e-08;-0.00560488;149.988
4.732e-08;-0.00560488;149.988
4.733e-08;-0.00560488;149.988
4.734e-08;-0.00560488;149.988
4.735e-08;-0.00560488;149.988
4.736e-08;-0.00560488;149.988
4.737e-08;-0.00560488;149.988
4.738e-08;-0.00560488;149.988
4.739e-08;-0.00560488;149.988
4.74e-08;-0.00560488;149.988
4.741e-08;-0.00560488;149.988
4.742e-08;-0.00560488;149.988
4.743e-08;-0.00560488;149.988
4.744e-08;-0.00560488;149.988
4.745e-08;-0.00560488;149.988
4.746e-08;-0.00560488;149.988
4.747e-08;-0.00560488;149.988
4.748e-08;-0.00560488;149.988
4.749e-08;-0.00560488;149.988
4.75e-08;-0.00560488;149.988
4.751e-08;-0.00560488;149.988
4.752e-08;-0.00560488;149.988
4.753e-08;-0.00560488;149.988
4.754e-08;-0.00560488;149.988
4.755e-08;-0.00560488;149.988
4.756e-08;-0.00560488;149.988
4.757e-08;-0.00560488;149.988
4.758e-08;-0.00560488;149.988
4.759e-08;-0.00560488;149.988
4.76e-08;-0.00560488;149.988
4.761e-08;-0.00560488;149.988
4.762e-08;-0.00560488;149.988
4.763e-08;-0.00560488;149.988
4.764e-08;-0.00560488;149.988
4.765e-08;-0.00560488;149.988
4.766e-08;-0.00560488;149.988
4.767e-08;-0.00560488;149.988
4.768e-08;-0.00560488;149.988
4.769e-08;-0.00560488;149.988
4.77e-08;-0.00560488;149.988
4.771e-08;-0.00560488;149.988
4.772e-08;-0.00560488;149.988
4.773e-08;-0.00560488;149.988
4.774e-08;-0.00560488;149.988
4.775e-08;-0.00560488;149.988
4.776e-08;-0.00560488;149.988
4.777e-08;-0.00560488;149.988
4.778e-08;-0.00560488;149.988
4.779e-08;-0.00560488;149.988
4.78e-08;-0.00560488;149.988
4.781e-08;-0.00560488;149.988
4.782e-08;-0.00560488;149.988
4.783e-08;-0.00560488;149.988
4.784e-08;-0.00560488;149.988
4.785e-08;-0.00560488;149.988
4.786e-08;-0.00560488;149.988
4.787e-08;-0.00560488;149.988
4.788e-08;-0.00560488;149.988
4.789e-08;-0.00560488;149.988
4.79e-08;-0.00560488;149.988
4.791e-08;-0.00560488;149.988
4.792e-08;-0.00560488;149.988
4.793e-08;-0.00560488;149.988
4.794e-08;-0.00560488;149.988
4.795e-08;-0.00560488;149.988
4.796e-08;-0.00560488;149.988
4.797e-08;-0.00560488;149.988
4.798e-08;-0.00560488;149.988
4.799e-08;-0.00560488;149.988
4.8e-08;-0.00560488;149.988
4.801e-08;-0.00560488;149.988
4.802e-08;-0.00560488;149.988
4.803e-08;-0.00560488;149.988
4.804e-08;-0.00560488;149.988
4.805e-08;-0.00560488;149.988
4.806e-08;-0.00560488;149.988
4.807e-08;-0.00560488;149.988
4.808e-08;-0.00560488;149.988
4.809e-08;-0.00560488;149.988
4.81e-08;-0.00560488;149.988
4.811e-08;-0.00560488;149.988
4.812e-08;-0.00560488;149.988
4.813e-08;-0.00560488;149.988
4.814e-08;-0.00560488;149.988
4.815e-08;-0.00560488;149.988
4.816e-08;-0.00560488;149.988
4.817e-08;-0.00560488;149.988
4.818e-08;-0.00560488;149.988
4.819e-08;-0.00560488;149.988
4.82e-08;-0.00560488;149.988
4.821e-08;-0.00560488;149.988
4.822e-08;-0.00560488;149.988
4.823e-08;-0.00560488;149.988
4.824e-08;-0.00560488;149.988
4.825e-08;-0.00560488;149.988
4.826e-08;-0.00560488;149.988
4.827e-08;-0.00560488;149.988
4.828e-08;-0.00560488;149.988
4.829e-08;-0.00560488;149.988
4.83e-08;-0.00560488;149.988
4.831e-08;-0.00560488;149.988
4.832e-08;-0.00560488;149.988
4.833e-08;-0.00560488;149.988
4.834e-08;-0.00560488;149.988
4.835e-08;-0.00560488;149.988
4.836e-08;-0.00560488;149.988
4.837e-08;-0.00560488;149.988
4.838e-08;-0.00560488;149.988
4.839e-08;-0.00560488;149.988
4.84e-08;-0.00560488;149.988
4.841e-08;-0.00560488;149.988
4.842e-08;-0.00560488;149.988
4.843e-08;-0.00560488;149.988
4.844e-08;-0.00560488;149.988
4.845e-08;-0.00560488;149.988
4.846e-08;-0.00560488;149.988
4.847e-08;-0.00560488;149.988
4.848e-08;-0.00560488;149.988
4.849e-08;-0.00560488;149.988
4.85e-08;-0.00560488;149.988
4.851e-08;-0.00560488;149.988
4.852e-08;-0.00560488;149.988
4.853e-08;-0.00560488;149.988
4.854e-08;-0.00560488;149.988
4.855e-08;-0.00560488;149.988
4.856e-08;-0.00560488;149.988
4.857e-08;-0.00560488;149.988
4.858e-08;-0.00560488;149.988
4.859e-08;-0.00560488;149.988
4.86e-08;-0.00560488;149.988
4.861e-08;-0.00560488;149.988
4.862e-08;-0.00560488;149.988
4.863e-08;-0.00560488;149.988
4.864e-08;-0.00560488;149.988
4.865e-08;-0.00560488;149.988
4.866e-08;-0.00560488;149.988
4.867e-08;-0.00560488;149.988
4.868e-08;-0.00560488;149.988
4.869e-08;-0.00560488;149.988
4.87e-08;-0.00560488;149.988
4.871e-08;-0.00560488;149.988
4.872e-08;-0.00560488;149.988
4.873e-08;-0.00560488;149.988
4.874e-08;-0.00560488;149.988
4.875e-08;-0.00560488;149.988
4.876e-08;-0.00560488;149.988
4.877e-08;-0.00560488;149.988
4.878e-08;-0.00560488;149.988
4.879e-08;-0.00560488;149.988
4.88e-08;-0.00560488;149.988
4.881e-08;-0.00560488;149.988
4.882e-08;-0.00560488;149.988
4.883e-08;-0.00560488;149.988
4.884e-08;-0.00560488;149.988
4.885e-08;-0.00560488;149.988
4.886e-08;-0.00560488;149.988
4.887e-08;-0.00560488;149.988
4.888e-08;-0.00560488;149.988
4.889e-08;-0.00560488;149.988
4.89e-08;-0.00560488;149.988
4.891e-08;-0.00560488;149.988
4.892e-08;-0.00560488;149.988
4.893e-08;-0.00560488;149.988
4.894e-08;-0.00560488;149.988
4.895e-08;-0.00560488;149.988
4.896e-08;-0.00560488;149.988
4.897e-08;-0.00560488;149.988
4.898e-08;-0.00560488;149.988
4.899e-08;-0.00560488;149.988
4.9e-08;-0.00560488;149.988
4.901e-08;-0.00560488;149.988
4.902e-08;-0.00560488;149.988
4.903e-08;-0.00560488;149.988
4.904e-08;-0.00560488;149.988
4.905e-08;-0.00560488;149.988
4.906e-08;-0.00560488;149.988
4.907e-08;-0.00560488;149.988
4.908e-08;-0.00560488;149.988
4.909e-08;-0.00560488;149.988
4.91e-08;-0.00560488;149.988
4.911e-08;-0.00560488;149.988
4.912e-08;-0.00560488;149.988
4.913e-08;-0.00560488;149.988
4.914e-08;-0.00560488;149.988
4.915e-08;-0.00560488;149.988
4.916e-08;-0.00560488;149.988
4.917e-08;-0.00560488;149.988
4.918e-08;-0.00560488;149.988
4.919e-08;-0.00560488;149.988
4.92e-08;-0.00560488;149.988
4.921e-08;-0.00560488;149.988
4.922e-08;-0.00560488;149.988
4.923e-08;-0.00560488;149.988
4.924e-08;-0.00560488;149.988
4.925e-08;-0.00560488;149.988
4.926e-08;-0.00560488;149.988
4.927e-08;-0.00560488;149.988
4.928e-08;-0.00560488;149.988
4.929e-08;-0.00560488;149.988
4.93e-08;-0.00560488;149.988
4.931e-08;-0.00560488;149.988
4.932e-08;-0.00560488;149.988
4.933e-08;-0.00560488;149.988
4.934e-08;-0.00560488;149.988
4.935e-08;-0.00560488;149.988
4.936e-08;-0.00560488;149.988
4.937e-08;-0.00560488;149.988
4.938e-08;-0.00560488;149.988
4.939e-08;-0.00560488;149.988
4.94e-08;-0.00560488;149.988
4.941e-08;-0.00560488;149.988
4.942e-08;-0.00560488;149.988
4.943e-08;-0.00560488;149.988
4.944e-08;-0.00560488;149.988
4.945e-08;-0.00560488;149.988
4.946e-08;-0.00560488;149.988
4.947e-08;-0.00560488;149.988
4.948e-08;-0.00560488;149.988
4.949e-08;-0.00560488;149.988
4.95e-08;-0.00560488;149.988
4.951e-08;-0.00560488;149.988
4.952e-08;-0.00560488;149.988
4.953e-08;-0.00560488;149.988
4.954e-08;-0.00560488;149.988
4.955e-08;-0.00560488;149.988
4.956e-08;-0.00560488;149.988
4.957e-08;-0.00560488;149.988
4.958e-08;-0.00560488;149.988
4.959e-08;-0.00560488;149.988
4.96e-08;-0.00560488;149.988
4.961e-08;-0.00560488;149.988
4.962e-08;-0.00560488;149.988
4.963e-08;-0.00560488;149.988
4.964e-08;-0.00560488;149.988
4.965e-08;-0.00560488;149.988
4.966e-08;-0.00560488;149.988
4.967e-08;-0.00560488;149.988
4.968e-08;-0.00560488;149.988
4.969e-08;-0.00560488;149.988
4.97e-08;-0.00560488;149.988
4.971e-08;-0.00560488;149.988
4.972e-08;-0.00560488;149.988
4.973e-08;-0.00560488;149.988
4.974e-08;-0.00560488;149.988
4.975e-08;-0.00560488;149.988
4.976e-08;-0.00560488;149.988
4.977e-08;-0.00560488;149.988
4.978e-08;-0.00560488;149.988
4.979e-08;-0.00560488;149.988
4.98e-08;-0.00560488;149.988
4.981e-08;-0.00560488;149.988
4.982e-08;-0.00560488;149.988
4.983e-08;-0.00560488;149.988
4.984e-08;-0.00560488;149.988
4.985e-08;-0.00560488;149.988
4.986e-08;-0.00560488;149.988
4.987e-08;-0.00560488;149.988
4.988e-08;-0.00560488;149.988
4.989e-08;-0.00560488;149.988
4.99e-08;-0.00560488;149.988
4.991e-08;-0.00560488;149.988
4.992e-08;-0.00560488;149.988
4.993e-08;-0.00560488;149.988
4.994e-08;-0.00560488;149.988
4.995e-08;-0.00560488;149.988
4.996e-08;-0.00560488;149.988
4.997e-08;-0.00560488;149.988
4.998e-08;-0.00560488;149.988
4.999e-08;-0.00560488;149.988
5e-08;-0.00560488;149.988
5.001e-08;-0.00560488;149.988
5.002e-08;-0.00560488;149.988
5.003e-08;-0.00560488;149.988
5.004e-08;-0.00560488;149.988
5.005e-08;-0.00560488;149.988
5.006e-08;-0.00560488;149.988
5.007e-08;-0.00560488;149.988
5.008e-08;-0.00560488;149.988
5.009e-08;-0.00560488;149.988
5.01e-08;-0.00560488;149.988
5.011e-08;-0.00560488;149.988
5.012e-08;-0.00560488;149.988
5.013e-08;-0.00560488;149.988
5.014e-08;-0.00560488;149.988
